% Model,Supported-Internal-m50.mph
% Version,COMSOL 5.4.0.225
% Date,"Aug 14 2022, 23:31"
% Table,"Table: Table 5 - Global Evaluation: Global Evaluation 1 (Q_sca, Q_abs, Q_ext)"
wlength (nm),Q_sca (15),Q_abs (15),Q_ext (15),Q_sca (38),Q_abs (38),Q_ext (38),Q_sca (42),Q_abs (42),Q_ext (42),Q_sca (75),Q_abs (75),Q_ext (75)
400,0.026180999999999999,1.3692,1.3954,0.040139000000000001,2.0880000000000001,2.1280999999999999,0.071566000000000005,3.7118000000000002,3.7833999999999999,0.010678,0.56588000000000005,0.57655999999999996
410,0.024036999999999999,1.3413999999999999,1.3653999999999999,0.036846999999999998,2.0455999999999999,2.0825,0.065660999999999997,3.6349,3.7006000000000001,0.0097499000000000006,0.55093999999999999,0.56069000000000002
419.99999999999994,0.021898999999999998,1.3111999999999999,1.3331,0.033551999999999998,1.9996,2.0331000000000001,0.059750999999999999,3.5514999999999999,3.6113,0.0088260999999999999,0.53532000000000002,0.54413999999999996
429.99999999999994,0.019969000000000001,1.2827,1.3027,0.030603000000000002,1.9561999999999999,1.9867999999999999,0.054469999999999998,3.4731000000000001,3.5276000000000001,0.0080075000000000007,0.52071000000000001,0.52871999999999997
439.99999999999994,0.018460000000000001,1.2764,1.2948,0.028284,1.9466000000000001,1.9749000000000001,0.050320999999999998,3.4546999999999999,3.5049999999999999,0.0073616000000000003,0.51519000000000004,0.52254999999999996
450,0.017205999999999999,1.2797000000000001,1.2968999999999999,0.026369,1.9518,1.9782,0.046904000000000001,3.4624999999999999,3.5093999999999999,0.0068298999999999999,0.51368999999999998,0.52051999999999998
460,0.015862000000000001,1.2717000000000001,1.2876000000000001,0.024301,1.9397,1.964,0.043193000000000002,3.4397000000000002,3.4828999999999999,0.0062705,0.50777000000000005,0.51404000000000005
470,0.014540000000000001,1.2684,1.2829999999999999,0.022282,1.9347000000000001,1.9570000000000001,0.039602999999999999,3.4296000000000002,3.4691999999999998,0.0057257000000000002,0.50383999999999995,0.50956000000000001
480,0.013998,1.3015000000000001,1.3154999999999999,0.021451000000000001,1.9852000000000001,2.0066999999999999,0.038116999999999998,3.5179,3.556,0.0054808000000000001,0.51434999999999997,0.51983000000000001
490,0.014734000000000001,1.3982000000000001,1.413,0.022558999999999999,2.1326999999999998,2.1553,0.040050000000000002,3.7780999999999998,3.8180999999999998,0.0057394000000000004,0.54983000000000004,0.55557000000000001
500,0.017569000000000001,1.5953999999999999,1.613,0.026911999999999998,2.4335,2.4603999999999999,0.047787999999999997,4.3097000000000003,4.3574999999999999,0.0068319000000000001,0.62461999999999995,0.63144999999999996
505,0.020330000000000001,1.7448999999999999,1.7652000000000001,0.031171000000000001,2.6615000000000002,2.6926000000000001,0.055371999999999998,4.7130000000000001,4.7683999999999997,0.0079162999999999994,0.68193000000000004,0.68984999999999996
507.49999999999994,0.022246999999999999,1.8321000000000001,1.8544,0.034084000000000003,2.7946,2.8287,0.060516,4.9485000000000001,5.0091000000000001,0.0086526999999999993,0.71552000000000004,0.72416999999999998
509.99999999999994,0.024364,1.9262999999999999,1.9505999999999999,0.037322000000000001,2.9382000000000001,2.9754999999999998,0.066270999999999997,5.2027000000000001,5.2689000000000004,0.0094581999999999999,0.75182000000000004,0.76127999999999996
509.99999999999994,0.024364,1.9262999999999999,1.9505999999999999,0.037322000000000001,2.9382000000000001,2.9754999999999998,0.066270999999999997,5.2027000000000001,5.2689000000000004,0.0094581999999999999,0.75182000000000004,0.76127999999999996
512.5,0.026792,2.0257999999999998,2.0526,0.041080999999999999,3.0899999999999999,3.1311,0.072968000000000005,5.4714,5.5442999999999998,0.010423999999999999,0.79025999999999996,0.80067999999999995
515,0.029520999999999999,2.1267999999999998,2.1562999999999999,0.045226000000000002,3.2440000000000002,3.2892000000000001,0.080304,5.7439,5.8242000000000003,0.011462,0.82930000000000004,0.84075999999999995
517.5,0.032481999999999997,2.2254,2.2578999999999998,0.049790000000000001,3.3944000000000001,3.4441000000000002,0.088424000000000003,6.0101000000000004,6.0984999999999996,0.012626999999999999,0.86743999999999999,0.88007000000000002
519.99999999999989,0.035582999999999997,2.3157999999999999,2.3513000000000002,0.054537000000000002,3.5322,3.5867,0.096839999999999996,6.2541000000000002,6.3509000000000002,0.013819,0.90241000000000005,0.91622000000000003
519.99999999999989,0.035582999999999997,2.3157999999999999,2.3513000000000002,0.054537000000000002,3.5322,3.5867,0.096839999999999996,6.2541000000000002,6.3509000000000002,0.013819,0.90241000000000005,0.91622000000000003
522.5,0.038316999999999997,2.3906999999999998,2.4289999999999998,0.058737999999999999,3.6465000000000001,3.7052,0.10432,6.4565000000000001,6.5608000000000004,0.014888999999999999,0.93135999999999997,0.94625000000000004
525,0.041375000000000002,2.4447000000000001,2.4860000000000002,0.063374,3.7286999999999999,3.7921,0.11248,6.6020000000000003,6.7145000000000001,0.016052,0.95208000000000004,0.96814
527.5,0.043705000000000001,2.4740000000000002,2.5177,0.066960000000000006,3.7734000000000001,3.8403,0.11884,6.681,6.7998000000000003,0.016955999999999999,0.96316999999999997,0.98012999999999995
